     1→     1→=== anthropic-official.json ===
    22→    22→window.dataLayer = window.dataLayer || []; (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-P8TL84GD'); try{if(localStorage.getItem("__framer_force_showing_editorbar_since")){const n=document.createElement("link");n.rel = "modulepreload";n.href="https://framer.com/edit/init.mjs";document.head.appendChild(n)}}catch(e){} (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-P8TL84GD'); { "@context": "https://schema.org", "@type": "BlogPosting", "headline": "My Claude Design Review Reveal Who Is It Best For", "description": "I tried Claude Design and here&#39;s what it generates, how prototypes and slides work, the editing experience, and whether it&#39;s worth the price.", "image": "https://framerusercontent.com/images/DjlaDmJNcFGV5cMTY47aJIF2dq4.png?width=2400&amp;height=1284", "datePublished": "2026-04-17T00:00:00.000Z", "dateModified": "2026-06-10T17:50:28.669Z", "author": { "@type": "Person", "name": "Vlad Solomakha" }, "publisher": { "@type": "Organization", "name": "Banani", "logo": { "@type": "ImageObject", "url": "https://framerusercontent.com/images/HNsL0bnZegY2BHROhiWOwe4Wec.png" } }, "mainEntityOfPage": { "@type": "WebPage", "@id": "https://www.banani.co/blog/claude-design-review" } } { "@context": "https://schema.org", "@type": "BreadcrumbList", "itemListElement": [ { "@type": "ListItem", "position": 1, "name": "Home", "item": "https://www.banani.co" }, { "@type": "ListItem", "position": 2, "name": "Blog", "item": "https://www.banani.co/blog" }, { "@type": "ListItem", "position": 3, "name": "My Claude Design Review Reveal Who Is It Best For", "item": "https://www.banani.co/blog/claude-design-review" } ] } My Claude Design Review Reveal Who Is It Best For /* vietnamese */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 600; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uXF63u8p.woff2) format('woff2'); unicode-range: U+0102-0103, U+0110-0111, U+0128-0129, U+0168-0169, U+01A0-01A1, U+01AF-01B0, U+0300-0301, U+0303-0304, U+0308-0309, U+0323, U+0329, U+1EA0-1EF9, U+20AB; } /* latin-ext */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 600; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uXB63u8p.woff2) format('woff2'); unicode-range: U+0100-02BA, U+02BD-02C5, U+02C7-02CC, U+02CE-02D7, U+02DD-02FF, U+0304, U+0308, U+0329, U+1D00-1DBF, U+1E00-1E9F, U+1EF2-1EFF, U+2020, U+20A0-20AB, U+20AD-20C0, U+2113, U+2C60-2C7F, U+A720-A7FF; } /* latin */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 600; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uX563g.woff2) format('woff2'); unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+0304, U+0308, U+0329, U+2000-206F, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD; } /* vietnamese */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 700; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uXF63u8p.woff2) format('woff2'); unicode-range: U+0102-0103, U+0110-0111, U+0128-0129, U+0168-0169, U+01A0-01A1, U+01AF-01B0, U+0300-0301, U+0303-0304, U+0308-0309, U+0323, U+0329, U+1EA0-1EF9, U+20AB; } /* latin-ext */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 700; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uXB63u8p.woff2) format('woff2'); unicode-range: U+0100-02BA, U+02BD-02C5, U+02C7-02CC, U+02CE-02D7, U+02DD-02FF, U+0304, U+0308, U+0329, U+1D00-1DBF, U+1E00-1E9F, U+1EF2-1EFF, U+2020, U+20A0-20AB, U+20AD-20C0, U+2113, U+2C60-2C7F, U+A720-A7FF; } /* latin */ @font-face { font-family: 'Archivo Narrow'; font-style: italic; font-weight: 700; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss2ApVBdCYD5Q7hcxTE1ArZ0bb1uX563g.woff2) format('woff2'); unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+0304, U+0308, U+0329, U+2000-206F, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD; } /* vietnamese */ @font-face { font-family: 'Archivo Narrow'; font-style: normal; font-weight: 500; font-display: swap; src: url(https://fonts.gstatic.com/s/archivonarrow/v35/tss0ApVBdCYD5Q7hcxTE1ArZ0bb_iXxi2g
    23→    23→...[truncated]
    24→    24→
    25→    25→=== medium-review.json ===
    26→    26→Claude Design Beats Every AI Design Tool! | by Punit Chawla | Bootcamp | Apr, 2026 | Medium {"@context":"https://schema.org","@id":"https://medium.com/design-bootcamp/claude-design-beats-every-ai-design-tool-c8d43275bebd","@type":"SocialMediaPosting","image":["https://miro.medium.com/1*igAlTB4NC52ZIfYJDJO2tA.jpeg"],"url":"https://medium.com/design-bootcamp/claude-design-beats-every-ai-design-tool-c8d43275bebd","dateCreated":"2026-04-19T09:06:23Z","datePublished":"2026-04-19T09:06:23Z","dateModified":"2026-04-25T18:22:02Z","headline":"Claude Design Beats Every AI Design Tool!","name":"Claude Design Beats Every AI Design Tool!","description":"Claude Design Beats Every AI Design Tool! 5 distinct features that make Anthropic’s new Claude Design stand out from the competition Claude just made history with their new design tool, which beats …","identifier":"c8d43275bebd","author":{"@context":"https://schema.org","@id":"https://medium.com/@punitweb","@type":"Person","identifier":"punitweb","name":"Punit Chawla","url":"https://medium.com/@punitweb"},"creator":{"@context":"https://schema.org","@id":"https://medium.com/@punitweb","@type":"Person","identifier":"punitweb","name":"Punit Chawla","url":"https://medium.com/@punitweb"},"publisher":{"@context":"https://schema.org","@type":"Organization","@id":"https://medium.com/design-bootcamp","name":"Bootcamp","description":"From idea to product, one lesson at a time. To submit your story: https://tinyurl.com/bootspub1","url":"https://medium.com/design-bootcamp","logo":{"@type":"ImageObject","width":256,"height":256,"url":"https://miro.medium.com/v2/resize:fit:256/1%2A_wDJs77bAPiwuAe9qOK5Zg.png"}},"mainEntityOfPage":"https://medium.com/design-bootcamp/claude-design-beats-every-ai-design-tool-c8d43275bebd","isAccessibleForFree":false,"hasPart":{"@type":"WebPageElement","isAccessibleForFree":false,"cssSelector":".meteredContent"}} /** * Inlined when the `enable_dark_mode_v0` Edgy gate is OFF. * * Light-only: the document does not advertise dark support, the browser keeps OS dark * preference from affecting UA chrome, and dark token overrides are not emitted. CSS * variables declare literal light values here — the `light-dark` CSS function is never * invoked, since this file is unreachable on the gate-ON path. */ :root { color-scheme: light; /* Hex values mirror `src/styles/colors/global.ts`: grey0, grey5, grey2, grey58, grey86, green69, green21, green14, green7, red46. */ --color-bg-neutral-primary: #ffffff; --color-bg-neutral-secondary: #f2f2f2; --color-bg-neutral-tertiary: #f9f9f9; --color-bg-neutral-quaternary: #242424; --color-bg-accent-secondary: #bbdbba; --color-bg-accent-tertiary: #d2e7d1; --color-bg-accent-quaternary: #e8f3e8; --color-bg-error-primary: #c94a4a; --color-bg-utility-yellow-primary: #fffae1; --color-bg-utility-blue-primary: #e5f2ff; --color-fg-neutral-primary: #242424; --color-fg-neutral-secondary: #6b6b6b; --color-fg-neutral-tertiary: #ffffff; --color-fg-accent-primary: #1a8917; --color-fg-error-primary: #c94a4a; --color-border-neutral-primary: #f2f2f2; --color-border-neutral-secondary: #242424; --color-border-neutral-tertiary: #e5e5e5; --color-border-error-primary: #c94a4a; } html{box-sizing:border-box;-webkit-text-size-adjust:100%}*, *:before, *:after{box-sizing:inherit}body{margin:0;padding:0;text-rendering:optimizeLegibility;-webkit-font-smoothing:antialiased;color:rgba(0,0,0,0.8);position:relative;min-height:100vh}h1, h2, h3, h4, h5, h6, dl, dd, ol, ul, menu, figure, blockquote, p, pre, form{margin:0}menu, ol, ul{padding:0;list-style:none;list-style-image:none}main{display:block}a{color:inherit;text-decoration:none}a, button, input{-webkit-tap-highlight-color:transparent}img, svg{vertical-align:middle}button{background:transparent;overflow:visible}button, input, optgroup, select, textarea{margin:0}:root{--reach-tabs:1;--reach-menu-button:1}#speechify-root{font-family:Sohne, sans-serif}div[data-popper-reference-hidden="true"]{visibility:hidden;pointer-events:none}.grecaptcha-badge{visibility:hidden} /*XCode style (c) Angel Garcia */.hljs {background: #fff;color: black; }/* Gray DOCTYPE selectors like WebKit */ .xml .hljs-meta {color: #c0c0c0; }.hljs-comment, .hljs-quote {color: #007400; }.hljs-tag, .hljs-attribute, .hljs-keyword, .hljs-selector-tag, .hljs-literal, .hljs-name {color: #aa0d91; }.hljs-variable, .hljs-template-variable {color: #3F6E74; }.hljs-code, .hljs-string, .hljs-meta .hljs-string {color: #c41a16; }.hljs-regexp, .hljs-link {color: #0E0EFF; }.hljs-title, .hljs-symbol, .hljs-bullet, .hljs-number {color: #1c00cf; }.hljs-section, .hljs-meta {color: #643820; }.hljs-title.class_, .hljs-class .hljs-title, .hljs-type, .hljs-built_in, .hljs-params {color: #5c2699; }.hljs-attr {color: #836C28; }.hljs-subst {color: #000; }.hljs-formula {background-color: #eee;font-style: italic; }.hljs-addition {background-color: #baeeba; }.hljs-deletion {background-color: #ffc8bd; }.hljs-selector-id, .hljs-selector-class {color: #9b703f; }.hljs-doctag, .hlj
    27→    27→...[truncated]
    28→    28→
    29→    29→=== venturebeat-review.json ===
    30→    30→Anthropic just launched Claude Design, an AI tool that turns prompts into prototypes and challenges Figma | VentureBeat Orchestration Infrastructure Data Security More Newsletters {"@context":"https://schema.org","@type":"NewsArticle","headline":"Anthropic just launched Claude Design, an AI tool that turns prompts into prototypes and challenges Figma","url":"https://venturebeat.com/technology/anthropic-just-launched-claude-design-an-ai-tool-that-turns-prompts-into-prototypes-and-challenges-figma","author":{"@type":"Person","name":"Michael Nuñez","url":"/author/michael_nunez"},"datePublished":"2026-04-17T08:00-07:00","dateModified":"2026-04-17T16:54:34.388Z","image":["https://images.ctfassets.net/jdtwqhzvc2n1/5DmzXzlni0pVWEsOQilzRl/7be8fdfb9d3f0d88f49cb8d3d8df28c7/nuneybits_Vector_art_of_a_retro_CRT_computer_displaying_color_s_d7afd7e6-cc20-434f-b18e-32f034a387ed-1.webp?w=800&q=75"],"publisher":{"@type":"Organization","name":"VentureBeat","logo":"https://vbstatic.co/brand/img/logos/VB_Extended_Logo_60H.png"},"description":"Anthropic launched Claude Design, an AI tool that turns text prompts into interactive prototypes, alongside its most powerful public model, Claude Opus 4.7 — directly challenging Figma and signaling the company's shift from AI lab to full-stack product company."} Anthropic just launched Claude Design, an AI tool that turns prompts into prototypes and challenges Figma Michael Nuñez 8:00 am, PT, April 17, 2026 Credit: VentureBeat made with Midjourney Anthropic today launched Claude Design , a new product from its Anthropic Labs division that allows users to create polished visual work — designs, interactive prototypes, slide decks, one-pagers, and marketing collateral — through conversational prompts and fine-grained editing controls. The release, available immediately in research preview to all paid Claude subscribers , is the company's most aggressive expansion beyond its core language model business and into the application layer that has historically belonged to companies like Figma , Adobe , and Canva . Claude Design is powered by Claude Opus 4.7, Anthropic's most capable generally available vision model, which the company also released today. Anthropic says it is rolling access out gradually throughout the day to Claude Pro, Max, Team, and Enterprise subscribers. The simultaneous launches mark a watershed for Anthropic, whose ambitions now visibly extend from foundation model provider to full-stack product company — one that wants to own the arc from a rough idea to a shipped product. The timing is also significant: Anthropic hit roughly $20 billion in annualized revenue in early March 2026, according to Bloomberg, up from $9 billion at the end of 2025 — and surpassed $30 billion by early April 2026. The company is in early talks with Goldman Sachs, JPMorgan, and Morgan Stanley about a potential IPO that could come as early as October 2026. How Claude Design turns a text prompt into a working prototype The product follows a workflow that Anthropic has designed to feel like a natural creative conversation. Users describe what they need, and Claude generates a first version. From there, refinement happens through a combination of channels: chat-based conversation, inline comments on specific elements, direct text editing, and custom adjustment sliders that Claude itself generates to let users tweak spacing, color, and layout in real time. During onboarding, Claude reads a team's codebase and design files and builds a design system — colors, typography, and components — that it automatically applies to every subsequent project. Teams can refine the system over time and maintain more than one. The import surface is broad: users can start from a text prompt, upload images and documents in various formats, or point Claude at their codebase. A web capture tool grabs elements directly from a live website so prototypes look like the real product. What distinguishes Claude Design from the wave of AI design experiments that have proliferated in the past year is the handoff mechanism. When a design is ready to build, Claude packages everything into a handoff bundle that can be passed to Claude Code with a single instruction. That creates a closed loop — exploration to prototype to production code — all within Anthropic's ecosystem. The export options acknowledge that not everyone's next step is Claude Code: users can also share designs as an internal URL within their organization, save as a folder, or export to Canva, PDF, PPTX, or standalone HTML files. Anthropic points to Brilliant , the education technology company known for intricate interactive lessons, as an early proof point. The company's senior product designer reported that the most complex pages required 20 or more prompts to recreate in competing tools but needed only 2 in Claude Design. The Brilliant team then turned static mockups into interactive prototypes they could share and user-test without code review, and handed everything — 
    31→    31→...[truncated]
