     1→// Z.Design - Chat API Route
     2→// Uses Z.ai LLM for intelligent design generation with conversation context
     3→
     4→import { NextRequest, NextResponse } from 'next/server';
     5→import ZAI from 'z-ai-web-dev-sdk';
     6→import { db } from '@/lib/db';
     7→import { parseAIResponse, repairLLMJson } from '@/lib/ai-prompts';
     8→
     9→// ============ ZAI Singleton ============
    10→
    11→let zaiInstance: ZAI | null = null;
    12→
    13→async function getZAI(): Promise<ZAI> {
    14→  if (!zaiInstance) {
   231→                  { id: 'ai1d', type: 'avatar', tag: 'div', content: 'SK', style: { width: '32px', height: '32px', borderRadius: '50%', backgroundColor: '#d1fae5', color: '#065f46', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '11px', fontWeight: '600', flexShrink: '0' } },
   232→                  { id: 'ai1t', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' }, children: [
   233→                    { id: 'ai1m', type: 'text', tag: 'p', content: 'Sarah updated the landing page design', style: { fontSize: '14px', color: '#0f172a', lineHeight: '1.4' } },
   234→                    { id: 'ai1tm', type: 'text', tag: 'span', content: '2 min ago', style: { fontSize: '12px', color: '#94a3b8' } }
   235→                  ]}
   236→                ]},
   237→                { id: 'ai2', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', alignItems: 'flex-start', marginBottom: '16px' }, children: [
   238→                  { id: 'ai2d', type: 'avatar', tag: 'div', content: 'MR', style: { width: '32px', height: '32px', borderRadius: '50%', backgroundColor: '#dbeafe', color: '#1e40af', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '11px', fontWeight: '600', flexShrink: '0' } },
   239→                  { id: 'ai2t', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' }, children: [
   240→                    { id: 'ai2m', type: 'text', tag: 'p', content: 'Marcus published the Q4 report', style: { fontSize: '14px', color: '#0f172a', lineHeight: '1.4' } },
   241→                    { id: 'ai2tm', type: 'text', tag: 'span', content: '15 min ago', style: { fontSize: '12px', color: '#94a3b8' } }
   242→                  ]}
   243→                ]},
   244→                { id: 'ai3', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', alignItems: 'flex-start' }, children: [
   245→                  { id: 'ai3d', type: 'avatar', tag: 'div', content: 'JL', style: { width: '32px', height: '32px', borderRadius: '50%', backgroundColor: '#fce7f3', color: '#9d174d', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '11px', fontWeight: '600', flexShrink: '0' } },
   246→                  { id: 'ai3t', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' }, children: [
   247→                    { id: 'ai3m', type: 'text', tag: 'p', content: 'Julia added 3 new team members', style: { fontSize: '14px', color: '#0f172a', lineHeight: '1.4' } },
   248→                    { id: 'ai3tm', type: 'text', tag: 'span', content: '1 hour ago', style: { fontSize: '12px', color: '#94a3b8' } }
   249→                  ]}
   250→                ]}
   251→              ]}
   252→            ]}
   253→          ]}
   254→        ]
   255→      }
   256→    });
   257→  }
   258→
   259→  // Portfolio / creative design
   260→  if (msg.includes('portfolio') || msg.includes('gallery') || msg.includes('showcase')) {
   261→    return JSON.stringify({
   262→      message: 'I created a stunning portfolio layout with a hero section, project gallery grid, and contact section. Let me know how to customize it!',
   263→      design: {
   264→        id: 'root', type: 'root', tag: 'div',
   265→        style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#0f172a' },
   266→        meta: { name: 'Portfolio' },
   267→        children: [
   268→          { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '20px 48px' }, meta: { name: 'Navigation' }, children: [
   269→            { id: 'logo-1', type: 'text', tag: 'span', content: 'Portfolio', style: { fontSize: '18px', fontWeight: '700', color: '#ffffff' } },
   270→            { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '32px', alignItems: 'center' }, children: [
   271→              { id: 'nl1', type: 'link', tag: 'a', content: 'Work', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none', fontWeight: '500' } },
   272→              { id: 'nl2', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none', fontWeight: '500' } },
   273→              { id: 'nl3', type: 'link', tag: 'a', content: 'Contact', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none', fontWeight: '500' } }
   274→            ]}
   275→          ]},
   276→          { id: 'hero-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', padding: '120px 48px 80px', minHeight: '80vh' }, meta: { name: 'Hero' }, children: [
   277→            { id: 'hl1', type: 'text', tag: 'p', content: 'Creative Designer & Developer', style: { fontSize: '16px', color: '#34d399', fontWeight: '500', marginBottom: '24px', letterSpacing: '0.05em', textTransform: 'uppercase' } },
   278→            { id: 'hh1', type: 'heading', tag: 'h1', content: 'I craft digital experiences that inspire and delight', style: { fontSize: '56px', fontWeight: '800', lineHeight: '1.1', color: '#ffffff', maxWidth: '700px', letterSpacing: '-0.02em' } },
   279→            { id: 'hp1', type: 'text', tag: 'p', content: 'Designing for the web, mobile, and beyond. Currently available for freelance projects.', style: { fontSize: '18px', color: '#94a3b8', maxWidth: '480px', lineHeight: '1.7', marginTop: '24px' } }
   280→          ]},
   281→          { id: 'projects-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', padding: '80px 48px' }, meta: { name: 'Projects' }, children: [
   282→            { id: 'ph2', type: 'heading', tag: 'h2', content: 'Selected Work', style: { fontSize: '32px', fontWeight: '700', color: '#ffffff', marginBottom: '48px' } },
   283→            { id: 'pgrid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(2, 1fr)', gap: '24px' }, children: [
   284→              { id: 'pc1', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' }, meta: { name: 'Project 1' }, children: [
   285→                { id: 'pimg1', type: 'image', tag: 'img', content: 'https://placehold.co/600x400/10b981/ffffff?text=Project+1', style: { width: '100%', height: '280px', objectFit: 'cover' } },
   286→                { id: 'pc1info', type: 'container', tag: 'div', style: { padding: '24px' }, children: [
   287→                  { id: 'pc1t', type: 'heading', tag: 'h3', content: 'E-Commerce Redesign', style: { fontSize: '18px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   288→                  { id: 'pc1d', type: 'text', tag: 'p', content: 'UX/UI Design • Web Development', style: { fontSize: '14px', color: '#94a3b8' } }
   289→                ]}
   290→              ]},
   291→              { id: 'pc2', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' }, meta: { name: 'Project 2' }, children: [
   292→                { id: 'pimg2', type: 'image', tag: 'img', content: 'https://placehold.co/600x400/06b6d4/ffffff?text=Project+2', style: { width: '100%', height: '280px', objectFit: 'cover' } },
   293→                { id: 'pc2info', type: 'container', tag: 'div', style: { padding: '24px' }, children: [
   294→                  { id: 'pc2t', type: 'heading', tag: 'h3', content: 'Finance Dashboard', style: { fontSize: '18px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   295→                  { id: 'pc2d', type: 'text', tag: 'p', content: 'Product Design • Data Visualization', style: { fontSize: '14px', color: '#94a3b8' } }
   296→                ]}
   297→              ]},
   298→              { id: 'pc3', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' }, meta: { name: 'Project 3' }, children: [
   299→                { id: 'pimg3', type: 'image', tag: 'img', content: 'https://placehold.co/600x400/8b5cf6/ffffff?text=Project+3', style: { width: '100%', height: '280px', objectFit: 'cover' } },
   300→                { id: 'pc3info', type: 'container', tag: 'div', style: { padding: '24px' }, children: [
   301→                  { id: 'pc3t', type: 'heading', tag: 'h3', content: 'Mobile Banking App', style: { fontSize: '18px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   302→                  { id: 'pc3d', type: 'text', tag: 'p', content: 'Mobile Design • iOS/Android', style: { fontSize: '14px', color: '#94a3b8' } }
   303→                ]}
   304→              ]},
   305→              { id: 'pc4', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' }, meta: { name: 'Project 4' }, children: [
   306→                { id: 'pimg4', type: 'image', tag: 'img', content: 'https://placehold.co/600x400/f59e0b/ffffff?text=Project+4', style: { width: '100%', height: '280px', objectFit: 'cover' } },
   307→                { id: 'pc4info', type: 'container', tag: 'div', style: { padding: '24px' }, children: [
   308→                  { id: 'pc4t', type: 'heading', tag: 'h3', content: 'Brand Identity System', style: { fontSize: '18px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   309→                  { id: 'pc4d', type: 'text', tag: 'p', content: 'Branding • Visual Identity', style: { fontSize: '14px', color: '#94a3b8' } }
   310→                ]}
   311→              ]}
   312→            ]}
   313→          ]},
   314→          { id: 'footer-1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '32px 48px', borderTop: '1px solid #1e293b' }, meta: { name: 'Footer' }, children: [
   315→            { id: 'ft1', type: 'text', tag: 'p', content: '© 2026 Portfolio. All rights reserved.', style: { color: '#64748b', fontSize: '14px' } },
   316→            { id: 'flinks', type: 'flex', tag: 'div', style: { display: 'flex', gap: '24px' }, children: [
   317→              { id: 'fl1', type: 'link', tag: 'a', content: 'Twitter', style: { color: '#94a3b8', textDecoration: 'none', fontSize: '14px' } },
   318→              { id: 'fl2', type: 'link', tag: 'a', content: 'LinkedIn', style: { color: '#94a3b8', textDecoration: 'none', fontSize: '14px' } },
   319→              { id: 'fl3', type: 'link', tag: 'a', content: 'GitHub', style: { color: '#94a3b8', textDecoration: 'none', fontSize: '14px' } }
   320→            ]}
   321→          ]}
   322→        ]
   323→      }
   324→    });
   325→  }
   326→
   327→  // Mobile app onboarding flow
   328→  if (msg.includes('mobile') || msg.includes('app') || msg.includes('onboarding') || msg.includes('ios') || msg.includes('android')) {
   329→    return JSON.stringify({
   330→      message: 'I created a mobile app onboarding flow with welcome screens and a sign-up interface. You can tell me to adjust the steps, colors, or content!',
   331→      design: {
   332→        id: 'root', type: 'root', tag: 'div',
   333→        style: { display: 'flex', justifyContent: 'center', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#f0f0f0' },
   334→        meta: { name: 'Mobile App Onboarding' },
   335→        children: [
   336→          { id: 'phone-frame', type: 'container', tag: 'div', style: { width: '375px', minHeight: '812px', backgroundColor: '#ffffff', display: 'flex', flexDirection: 'column', boxShadow: '0 25px 50px rgba(0,0,0,0.15)', borderRadius: '40px', overflow: 'hidden' }, children: [
   337→            { id: 'status-bar', type: 'container', tag: 'div', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '12px 24px', backgroundColor: '#ffffff' }, children: [
   338→              { id: 'time', type: 'text', tag: 'span', content: '9:41', style: { fontSize: '14px', fontWeight: '600', color: '#0f172a' } },
   339→              { id: 'icons', type: 'text', tag: 'span', content: '📶 🔋', style: { fontSize: '14px' } }
   340→            ]},
   341→            { id: 'onboard-content', type: 'container', tag: 'div', style: { flex: '1', display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', padding: '40px 32px', textAlign: 'center' }, children: [
   342→              { id: 'ob-illustration', type: 'image', tag: 'img', content: 'https://placehold.co/280x280/10b981/ffffff?text=🎯', style: { width: '280px', height: '280px', marginBottom: '40px', borderRadius: '20px' } },
   343→              { id: 'ob-title', type: 'heading', tag: 'h2', content: 'Achieve Your Goals', style: { fontSize: '28px', fontWeight: '700', color: '#0f172a', marginBottom: '16px' } },
   344→              { id: 'ob-desc', type: 'text', tag: 'p', content: 'Track your progress, set reminders, and stay motivated with personalized insights.', style: { fontSize: '16px', color: '#475569', lineHeight: '1.6', marginBottom: '48px' } },
   345→              { id: 'ob-dots', type: 'flex', tag: 'div', style: { display: 'flex', gap: '8px', marginBottom: '32px' }, children: [
   346→                { id: 'dot1', type: 'container', tag: 'div', style: { width: '8px', height: '8px', borderRadius: '50%', backgroundColor: '#d1d5db' } },
   347→                { id: 'dot2', type: 'container', tag: 'div', style: { width: '8px', height: '8px', borderRadius: '50%', backgroundColor: '#d1d5db' } },
   348→                { id: 'dot3', type: 'container', tag: 'div', style: { width: '24px', height: '8px', borderRadius: '4px', backgroundColor: '#10b981' } }
   349→              ]}
   350→            ]},
   351→            { id: 'ob-actions', type: 'container', tag: 'div', style: { padding: '24px 32px 48px' }, children: [
   352→              { id: 'ob-btn', type: 'button', tag: 'button', content: 'Get Started', style: { width: '100%', padding: '16px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '14px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', marginBottom: '16px' } },
   353→              { id: 'ob-skip', type: 'button', tag: 'button', content: 'Already have an account? Sign In', style: { width: '100%', padding: '12px', backgroundColor: 'transparent', color: '#475569', borderRadius: '14px', fontSize: '14px', fontWeight: '500', border: 'none', cursor: 'pointer' } }
   354→            ]}
   355→          ]}
   356→        ]
   357→      }
   358→    });
   359→  }
   360→
   361→  // Pitch deck / slide deck
   362→  if (msg.includes('pitch') || msg.includes('deck') || msg.includes('slide') || msg.includes('presentation')) {
   363→    return JSON.stringify({
   364→      message: 'I created a pitch deck with title, problem, solution, and market slides. Tell me to add more slides or adjust the content!',
   365→      design: {
   366→        id: 'root', type: 'root', tag: 'div',
   367→        style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#0f172a' },
   368→        meta: { name: 'Pitch Deck' },
   369→        children: [
   370→          { id: 'slide-title', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', alignItems: 'center', minHeight: '100vh', padding: '80px', textAlign: 'center' }, meta: { name: 'Title Slide' }, children: [
   371→            { id: 'st-badge', type: 'badge', tag: 'span', content: 'Seed Round 2026', style: { padding: '8px 20px', backgroundColor: '#064e3b', color: '#34d399', borderRadius: '24px', fontSize: '14px', fontWeight: '500', marginBottom: '40px' } },
   372→            { id: 'st-h1', type: 'heading', tag: 'h1', content: 'Revolutionizing Design with AI', style: { fontSize: '64px', fontWeight: '800', color: '#ffffff', letterSpacing: '-0.03em', lineHeight: '1.1', marginBottom: '32px', maxWidth: '900px' } },
   373→            { id: 'st-sub', type: 'text', tag: 'p', content: 'Z.Design — The future of visual design is conversational', style: { fontSize: '20px', color: '#94a3b8', lineHeight: '1.5' } }
   374→          ]},
   375→          { id: 'slide-problem', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', minHeight: '100vh', padding: '80px', backgroundColor: '#1e293b' }, meta: { name: 'Problem' }, children: [
   376→            { id: 'sp-label', type: 'text', tag: 'p', content: 'THE PROBLEM', style: { fontSize: '14px', fontWeight: '600', color: '#34d399', letterSpacing: '0.1em', marginBottom: '24px' } },
   377→            { id: 'sp-h2', type: 'heading', tag: 'h2', content: 'Design tools are too complex and slow', style: { fontSize: '48px', fontWeight: '700', color: '#ffffff', maxWidth: '800px', lineHeight: '1.2', marginBottom: '40px' } },
   378→            { id: 'sp-stats', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '32px', maxWidth: '800px' }, children: [
   379→              { id: 'sps1', type: 'container', tag: 'div', children: [
   380→                { id: 'sps1n', type: 'heading', tag: 'h3', content: '72%', style: { fontSize: '48px', fontWeight: '700', color: '#10b981' } },
   381→                { id: 'sps1d', type: 'text', tag: 'p', content: 'of designers spend more time on tools than designing', style: { fontSize: '16px', color: '#94a3b8', lineHeight: '1.5' } }
   382→              ]},
   383→              { id: 'sps2', type: 'container', tag: 'div', children: [
   384→                { id: 'sps2n', type: 'heading', tag: 'h3', content: '3.2h', style: { fontSize: '48px', fontWeight: '700', color: '#10b981' } },
   385→                { id: 'sps2d', type: 'text', tag: 'p', content: 'average time to create a single landing page', style: { fontSize: '16px', color: '#94a3b8', lineHeight: '1.5' } }
   386→              ]},
   387→              { id: 'sps3', type: 'container', tag: 'div', children: [
   388→                { id: 'sps3n', type: 'heading', tag: 'h3', content: '$50K+', style: { fontSize: '48px', fontWeight: '700', color: '#10b981' } },
   389→                { id: 'sps3d', type: 'text', tag: 'p', content: 'annual cost for a full design team per project', style: { fontSize: '16px', color: '#94a3b8', lineHeight: '1.5' } }
   390→              ]}
   391→            ]}
   392→          ]},
   393→          { id: 'slide-solution', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', minHeight: '100vh', padding: '80px' }, meta: { name: 'Solution' }, children: [
   394→            { id: 'ss-label', type: 'text', tag: 'p', content: 'OUR SOLUTION', style: { fontSize: '14px', fontWeight: '600', color: '#34d399', letterSpacing: '0.1em', marginBottom: '24px' } },
   395→            { id: 'ss-h2', type: 'heading', tag: 'h2', content: 'Just describe it. AI builds it.', style: { fontSize: '48px', fontWeight: '700', color: '#ffffff', maxWidth: '700px', lineHeight: '1.2', marginBottom: '40px' } },
   396→            { id: 'ss-feats', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(2, 1fr)', gap: '20px', maxWidth: '700px' }, children: [
   397→              { id: 'ssf1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#1e293b', border: '1px solid #334155' }, children: [
   398→                { id: 'ssf1i', type: 'text', tag: 'div', content: '💬', style: { fontSize: '28px', marginBottom: '12px' } },
   399→                { id: 'ssf1t', type: 'heading', tag: 'h4', content: 'Natural Language', style: { fontSize: '16px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   400→                { id: 'ssf1d', type: 'text', tag: 'p', content: 'Describe your vision in plain English', style: { fontSize: '14px', color: '#94a3b8' } }
   401→              ]},
   402→              { id: 'ssf2', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#1e293b', border: '1px solid #334155' }, children: [
   403→                { id: 'ssf2i', type: 'text', tag: 'div', content: '⚡', style: { fontSize: '28px', marginBottom: '12px' } },
   404→                { id: 'ssf2t', type: 'heading', tag: 'h4', content: 'Instant Results', style: { fontSize: '16px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   405→                { id: 'ssf2d', type: 'text', tag: 'p', content: 'Production-ready designs in seconds', style: { fontSize: '14px', color: '#94a3b8' } }
   406→              ]},
   407→              { id: 'ssf3', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#1e293b', border: '1px solid #334155' }, children: [
   408→                { id: 'ssf3i', type: 'text', tag: 'div', content: '🔄', style: { fontSize: '28px', marginBottom: '12px' } },
   409→                { id: 'ssf3t', type: 'heading', tag: 'h4', content: 'Iterate Fast', style: { fontSize: '16px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   410→                { id: 'ssf3d', type: 'text', tag: 'p', content: 'Refine with conversational feedback', style: { fontSize: '14px', color: '#94a3b8' } }
   411→              ]},
   412→              { id: 'ssf4', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#1e293b', border: '1px solid #334155' }, children: [
   413→                { id: 'ssf4i', type: 'text', tag: 'div', content: '📦', style: { fontSize: '28px', marginBottom: '12px' } },
   414→                { id: 'ssf4t', type: 'heading', tag: 'h4', content: 'Export Anywhere', style: { fontSize: '16px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   415→                { id: 'ssf4d', type: 'text', tag: 'p', content: 'React, Vue, HTML, or Figma', style: { fontSize: '14px', color: '#94a3b8' } }
   416→              ]}
   417→            ]}
   418→          ]}
   419→        ]
   420→      }
   421→    });
   422→  }
   423→
   424→  // Pricing page
   425→  if (msg.includes('pricing') || msg.includes('plan') || msg.includes('subscription') || msg.includes('tier')) {
   426→    return JSON.stringify({
   427→      message: 'I created a pricing page with three plan tiers and a comparison section. Tell me to adjust the prices, features, or add a FAQ section!',
   428→      design: {
   429→        id: 'root', type: 'root', tag: 'div',
   430→        style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
   431→        meta: { name: 'Pricing Page' },
   432→        children: [
   433→          { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 48px', backgroundColor: '#ffffff', borderBottom: '1px solid #e2e8f0' }, meta: { name: 'Navigation' }, children: [
   434→            { id: 'logo', type: 'text', tag: 'span', content: 'BrandName', style: { fontSize: '20px', fontWeight: '700', color: '#10b981' } },
   435→            { id: 'nav-r', type: 'flex', tag: 'div', style: { display: 'flex', gap: '24px', alignItems: 'center' }, children: [
   436→              { id: 'nl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   437→              { id: 'nl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '14px', color: '#10b981', textDecoration: 'none', fontWeight: '600' } },
   438→              { id: 'nl3', type: 'link', tag: 'a', content: 'Docs', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } }
   439→            ]}
   440→          ]},
   441→          { id: 'pricing-hero', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 32px 48px', textAlign: 'center' }, meta: { name: 'Pricing Header' }, children: [
   442→            { id: 'ph1', type: 'heading', tag: 'h1', content: 'Simple, transparent pricing', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '16px', letterSpacing: '-0.02em' } },
   443→            { id: 'pp1', type: 'text', tag: 'p', content: 'Choose the plan that works best for you and your team. No hidden fees.', style: { fontSize: '18px', color: '#475569', maxWidth: '500px', lineHeight: '1.7' } }
   444→          ]},
   445→          { id: 'pricing-grid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '24px', maxWidth: '1020px', width: '100%', margin: '0 auto', padding: '32px' }, children: [
   446→            { id: 'plan-free', type: 'card', tag: 'div', style: { padding: '36px', borderRadius: '16px', backgroundColor: '#f8fafc', border: '1px solid #e2e8f0' }, meta: { name: 'Free Plan' }, children: [
   447→              { id: 'pf-name', type: 'text', tag: 'h3', content: 'Free', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   448→              { id: 'pf-price', type: 'heading', tag: 'div', content: '$0', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '4px' } },
   449→              { id: 'pf-period', type: 'text', tag: 'span', content: 'forever', style: { fontSize: '14px', color: '#94a3b8', marginBottom: '24px', display: 'block' } },
   450→              { id: 'pf-btn', type: 'button', tag: 'button', content: 'Get Started Free', style: { width: '100%', padding: '12px', backgroundColor: '#ffffff', color: '#0f172a', borderRadius: '10px', fontSize: '14px', fontWeight: '600', border: '1px solid #e2e8f0', cursor: 'pointer', marginBottom: '24px' } },
   451→              { id: 'pf-feats', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   452→                { id: 'pf-f1', type: 'text', tag: 'div', content: '✓ 3 projects', style: { fontSize: '14px', color: '#475569' } },
   453→                { id: 'pf-f2', type: 'text', tag: 'div', content: '✓ Basic templates', style: { fontSize: '14px', color: '#475569' } },
   454→                { id: 'pf-f3', type: 'text', tag: 'div', content: '✓ Community support', style: { fontSize: '14px', color: '#475569' } },
   455→                { id: 'pf-f4', type: 'text', tag: 'div', content: '✗ Export to code', style: { fontSize: '14px', color: '#cbd5e1' } }
   456→              ]}
   457→            ]},
   458→            { id: 'plan-pro', type: 'card', tag: 'div', style: { padding: '36px', borderRadius: '16px', backgroundColor: '#0f172a', border: '2px solid #10b981', position: 'relative' }, meta: { name: 'Pro Plan' }, children: [
   459→              { id: 'pp-badge', type: 'badge', tag: 'span', content: 'Most Popular', style: { position: 'absolute', top: '-12px', left: '50%', transform: 'translateX(-50%)', padding: '4px 16px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '20px', fontSize: '12px', fontWeight: '600' } },
   460→              { id: 'pp-name', type: 'text', tag: 'h3', content: 'Pro', style: { fontSize: '20px', fontWeight: '600', color: '#ffffff', marginBottom: '8px' } },
   461→              { id: 'pp-price', type: 'heading', tag: 'div', content: '$19', style: { fontSize: '48px', fontWeight: '800', color: '#ffffff', marginBottom: '4px' } },
   462→              { id: 'pp-period', type: 'text', tag: 'span', content: 'per month', style: { fontSize: '14px', color: '#94a3b8', marginBottom: '24px', display: 'block' } },
   463→              { id: 'pp-btn', type: 'button', tag: 'button', content: 'Start Free Trial', style: { width: '100%', padding: '12px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '10px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer', marginBottom: '24px' } },
   464→              { id: 'pp-feats', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   465→                { id: 'pp-f1', type: 'text', tag: 'div', content: '✓ Unlimited projects', style: { fontSize: '14px', color: '#e2e8f0' } },
   466→                { id: 'pp-f2', type: 'text', tag: 'div', content: '✓ All templates', style: { fontSize: '14px', color: '#e2e8f0' } },
   467→                { id: 'pp-f3', type: 'text', tag: 'div', content: '✓ Priority support', style: { fontSize: '14px', color: '#e2e8f0' } },
   468→                { id: 'pp-f4', type: 'text', tag: 'div', content: '✓ Export to code', style: { fontSize: '14px', color: '#e2e8f0' } }
   469→              ]}
   470→            ]},
   471→            { id: 'plan-team', type: 'card', tag: 'div', style: { padding: '36px', borderRadius: '16px', backgroundColor: '#f8fafc', border: '1px solid #e2e8f0' }, meta: { name: 'Team Plan' }, children: [
   472→              { id: 'pt-name', type: 'text', tag: 'h3', content: 'Team', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   473→              { id: 'pt-price', type: 'heading', tag: 'div', content: '$49', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '4px' } },
   474→              { id: 'pt-period', type: 'text', tag: 'span', content: 'per month', style: { fontSize: '14px', color: '#94a3b8', marginBottom: '24px', display: 'block' } },
   475→              { id: 'pt-btn', type: 'button', tag: 'button', content: 'Contact Sales', style: { width: '100%', padding: '12px', backgroundColor: '#ffffff', color: '#0f172a', borderRadius: '10px', fontSize: '14px', fontWeight: '600', border: '1px solid #e2e8f0', cursor: 'pointer', marginBottom: '24px' } },
   476→              { id: 'pt-feats', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   477→                { id: 'pt-f1', type: 'text', tag: 'div', content: '✓ Everything in Pro', style: { fontSize: '14px', color: '#475569' } },
   478→                { id: 'pt-f2', type: 'text', tag: 'div', content: '✓ Team collaboration', style: { fontSize: '14px', color: '#475569' } },
   479→                { id: 'pt-f3', type: 'text', tag: 'div', content: '✓ Custom branding', style: { fontSize: '14px', color: '#475569' } },
   480→                { id: 'pt-f4', type: 'text', tag: 'div', content: '✓ SSO & audit logs', style: { fontSize: '14px', color: '#475569' } }
   481→              ]}
   482→            ]}
   483→          ]},
   484→          { id: 'pricing-faq', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 32px', backgroundColor: '#f8fafc' }, meta: { name: 'FAQ' }, children: [
   485→            { id: 'faq-h2', type: 'heading', tag: 'h2', content: 'Frequently Asked Questions', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '48px' } },
   486→            { id: 'faq-list', type: 'container', tag: 'div', style: { maxWidth: '700px', width: '100%', display: 'flex', flexDirection: 'column', gap: '16px' }, children: [
