     1→// Z.Design - Template Seed API Route
     2→// POST: Seed the database with built-in templates
     3→
     4→import { NextResponse } from 'next/server';
     5→import { db } from '@/lib/db';
     6→
     7→const BUILT_IN_TEMPLATES = [
     8→  // 1. SaaS Landing Page
   410→                    { id: 'sz2', type: 'button', tag: 'button', content: '8', style: { width: '48px', height: '48px', borderRadius: '10px', border: '2px solid #10b981', backgroundColor: '#ecfdf5', fontSize: '14px', fontWeight: '600', cursor: 'pointer', color: '#059669' } },
   411→                    { id: 'sz3', type: 'button', tag: 'button', content: '9', style: { width: '48px', height: '48px', borderRadius: '10px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', fontSize: '14px', fontWeight: '500', cursor: 'pointer' } },
   412→                    { id: 'sz4', type: 'button', tag: 'button', content: '10', style: { width: '48px', height: '48px', borderRadius: '10px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', fontSize: '14px', fontWeight: '500', cursor: 'pointer' } },
   413→                  ]
   414→                },
   415→                { id: 'pi-cart-btn', type: 'button', tag: 'button', content: 'Add to Cart — $129.00', style: { width: '100%', padding: '16px', borderRadius: '12px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', marginTop: '8px', boxShadow: '0 4px 14px rgba(16,185,129,0.4)' } },
   416→              ]
   417→            }
   418→          ]
   419→        }
   420→      ]
   421→    }),
   422→  },
   423→
   424→  // 5. Portfolio Website
   425→  {
   426→    name: 'Portfolio Website',
   427→    description: 'A creative portfolio website with hero section, project grid, about area, and contact form. Showcase your best work beautifully.',
   428→    category: 'Portfolio',
   429→    thumbnail: null,
   430→    tags: ['portfolio', 'creative', 'personal', 'showcase', 'projects'],
   431→    downloads: 2567,
   432→    rating: 4.5,
   433→    designJSON: JSON.stringify({
   434→      id: 'root',
   435→      type: 'root',
   436→      tag: 'div',
   437→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#0f172a', color: '#ffffff' },
   438→      children: [
   439→        {
   440→          id: 'nav',
   441→          type: 'nav',
   442→          tag: 'nav',
   443→          style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '20px 48px' },
   444→          children: [
   445→            { id: 'logo', type: 'text', tag: 'span', content: 'Alex.design', style: { fontSize: '20px', fontWeight: '700', color: '#ffffff' } },
   446→            { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '32px' },
   447→              children: [
   448→                { id: 'nl1', type: 'link', tag: 'a', content: 'Work', style: { color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   449→                { id: 'nl2', type: 'link', tag: 'a', content: 'About', style: { color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   450→                { id: 'nl3', type: 'link', tag: 'a', content: 'Contact', style: { color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   451→              ]
   452→            }
   453→          ]
   454→        },
   455→        {
   456→          id: 'hero',
   457→          type: 'section',
   458→          tag: 'section',
   459→          style: { display: 'flex', flexDirection: 'column', padding: '120px 48px 80px' },
   460→          children: [
   461→            { id: 'hero-label', type: 'text', tag: 'p', content: 'Creative Designer & Developer', style: { fontSize: '14px', fontWeight: '600', color: '#10b981', letterSpacing: '0.05em' } },
   462→            { id: 'hero-title', type: 'heading', tag: 'h1', content: 'I craft digital\nexperiences that\ninspire.', style: { fontSize: '72px', fontWeight: '800', lineHeight: '1.05', marginTop: '24px', letterSpacing: '-0.03em', whiteSpace: 'pre-line' } },
   463→            { id: 'hero-cta', type: 'button', tag: 'button', content: 'View My Work →', style: { marginTop: '40px', padding: '14px 32px', borderRadius: '10px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer' } },
   464→          ]
   465→        },
   466→        {
   467→          id: 'projects',
   468→          type: 'section',
   469→          tag: 'section',
   470→          style: { display: 'flex', flexDirection: 'column', padding: '80px 48px' },
   471→          children: [
   472→            { id: 'proj-title', type: 'heading', tag: 'h2', content: 'Selected Work', style: { fontSize: '36px', fontWeight: '700', marginBottom: '48px' } },
   473→            {
   474→              id: 'proj-grid',
   475→              type: 'grid',
   476→              tag: 'div',
   477→              style: { display: 'grid', gridTemplateColumns: 'repeat(2, 1fr)', gap: '32px' },
   478→              children: [
   479→                { id: 'p1', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' },
   480→                  children: [
   481→                    { id: 'p1-img', type: 'image', tag: 'div', style: { height: '280px', background: 'linear-gradient(135deg, #10b981, #0d9488)', display: 'flex', alignItems: 'center', justifyContent: 'center' },
   482→                      children: [
   483→                        { id: 'p1-ph', type: 'text', tag: 'span', content: '🎨', style: { fontSize: '64px' } },
   484→                      ]
   485→                    },
   486→                    { id: 'p1-info', type: 'container', tag: 'div', style: { padding: '24px' },
   487→                      children: [
   488→                        { id: 'p1-name', type: 'heading', tag: 'h3', content: 'Brand Identity System', style: { fontSize: '20px', fontWeight: '600' } },
   489→                        { id: 'p1-cat', type: 'text', tag: 'p', content: 'Branding • Design System', style: { fontSize: '14px', color: '#94a3b8', marginTop: '4px' } },
   490→                      ]
   491→                    }
   492→                  ]
   493→                },
   494→                { id: 'p2', type: 'card', tag: 'div', style: { borderRadius: '16px', overflow: 'hidden', backgroundColor: '#1e293b' },
   495→                  children: [
   496→                    { id: 'p2-img', type: 'image', tag: 'div', style: { height: '280px', background: 'linear-gradient(135deg, #f59e0b, #ef4444)', display: 'flex', alignItems: 'center', justifyContent: 'center' },
   497→                      children: [
   498→                        { id: 'p2-ph', type: 'text', tag: 'span', content: '📱', style: { fontSize: '64px' } },
   499→                      ]
   500→                    },
   501→                    { id: 'p2-info', type: 'container', tag: 'div', style: { padding: '24px' },
   502→                      children: [
   503→                        { id: 'p2-name', type: 'heading', tag: 'h3', content: 'Mobile Banking App', style: { fontSize: '20px', fontWeight: '600' } },
   504→                        { id: 'p2-cat', type: 'text', tag: 'p', content: 'Mobile • Fintech', style: { fontSize: '14px', color: '#94a3b8', marginTop: '4px' } },
   505→                      ]
   506→                    }
   507→                  ]
   508→                },
   509→              ]
   510→            }
   511→          ]
   512→        },
   513→        {
   514→          id: 'contact',
   515→          type: 'section',
   516→          tag: 'section',
   517→          style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 48px', textAlign: 'center' },
   518→          children: [
   519→            { id: 'c-title', type: 'heading', tag: 'h2', content: "Let's work together", style: { fontSize: '40px', fontWeight: '700' } },
   520→            { id: 'c-email', type: 'link', tag: 'a', content: 'hello@alex.design', style: { fontSize: '20px', color: '#10b981', marginTop: '16px', textDecoration: 'none' } },
   521→          ]
   522→        }
   523→      ]
   524→    }),
   525→  },
   526→
   527→  // 6. Marketing Campaign
   528→  {
   529→    name: 'Marketing Campaign',
   530→    description: 'An email-style marketing layout with bold hero, feature highlights, testimonials, and strong call-to-action sections. Drive conversions.',
   531→    category: 'Marketing',
   532→    thumbnail: null,
   533→    tags: ['marketing', 'campaign', 'email', 'newsletter', 'cta'],
   534→    downloads: 1456,
   535→    rating: 4.4,
   536→    designJSON: JSON.stringify({
   537→      id: 'root',
   538→      type: 'root',
   539→      tag: 'div',
   540→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff', alignItems: 'center' },
   541→      children: [
   542→        {
   543→          id: 'email-wrapper',
   544→          type: 'container',
   545→          tag: 'div',
   546→          style: { maxWidth: '600px', width: '100%', margin: '0 auto' },
   547→          children: [
   548→            {
   549→              id: 'm-hero',
   550→              type: 'section',
   551→              tag: 'section',
   552→              style: { padding: '60px 40px', textAlign: 'center', background: 'linear-gradient(135deg, #10b981, #0d9488)', borderRadius: '0 0 24px 24px' },
   553→              children: [
   554→                { id: 'mh-logo', type: 'text', tag: 'span', content: 'GREENGROW', style: { fontSize: '14px', fontWeight: '700', color: '#ffffff', letterSpacing: '0.15em', opacity: 0.9 } },
   555→                { id: 'mh-title', type: 'heading', tag: 'h1', content: '🌱 Spring Sale is Here!', style: { fontSize: '36px', fontWeight: '800', color: '#ffffff', marginTop: '24px', lineHeight: '1.2' } },
   556→                { id: 'mh-sub', type: 'text', tag: 'p', content: 'Up to 50% off on all organic products. Limited time offer.', style: { fontSize: '18px', color: '#d1fae5', marginTop: '16px', lineHeight: '1.5' } },
   557→                { id: 'mh-btn', type: 'button', tag: 'button', content: 'Shop Now →', style: { marginTop: '32px', padding: '14px 40px', borderRadius: '10px', backgroundColor: '#ffffff', color: '#059669', fontSize: '16px', fontWeight: '700', border: 'none', cursor: 'pointer' } },
   558→              ]
   559→            },
   560→            {
   561→              id: 'm-features',
   562→              type: 'section',
   563→              tag: 'section',
   564→              style: { padding: '40px' },
   565→              children: [
   566→                { id: 'mf-title', type: 'heading', tag: 'h2', content: 'What makes us different', style: { fontSize: '24px', fontWeight: '700', color: '#0f172a', textAlign: 'center' } },
   567→                {
   568→                  id: 'mf-list',
   569→                  type: 'flex',
   570→                  tag: 'div',
   571→                  style: { display: 'flex', flexDirection: 'column', gap: '24px', marginTop: '32px' },
   572→                  children: [
   573→                    { id: 'mf1', type: 'card', tag: 'div', style: { display: 'flex', gap: '16px', padding: '20px', borderRadius: '12px', border: '1px solid #e2e8f0' },
   574→                      children: [
   575→                        { id: 'mf1-icon', type: 'icon', tag: 'div', content: '🌿', style: { fontSize: '28px', flexShrink: 0 } },
   576→                        { id: 'mf1-text', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' },
   577→                          children: [
   578→                            { id: 'mf1-t', type: 'heading', tag: 'h3', content: '100% Organic', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a' } },
   579→                            { id: 'mf1-d', type: 'text', tag: 'p', content: 'All products sourced from certified organic farms.', style: { fontSize: '14px', color: '#64748b', marginTop: '4px' } },
   580→                          ]
   581→                        }
   582→                      ]
   583→                    },
   584→                    { id: 'mf2', type: 'card', tag: 'div', style: { display: 'flex', gap: '16px', padding: '20px', borderRadius: '12px', border: '1px solid #e2e8f0' },
   585→                      children: [
   586→                        { id: 'mf2-icon', type: 'icon', tag: 'div', content: '🚚', style: { fontSize: '28px', flexShrink: 0 } },
   587→                        { id: 'mf2-text', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' },
   588→                          children: [
   589→                            { id: 'mf2-t', type: 'heading', tag: 'h3', content: 'Free Shipping', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a' } },
   590→                            { id: 'mf2-d', type: 'text', tag: 'p', content: 'Free delivery on orders over $30. No hidden fees.', style: { fontSize: '14px', color: '#64748b', marginTop: '4px' } },
   591→                          ]
   592→                        }
   593→                      ]
   594→                    },
   595→                  ]
   596→                }
   597→              ]
   598→            },
   599→            {
   600→              id: 'm-cta',
   601→              type: 'section',
   602→              tag: 'section',
   603→              style: { padding: '48px 40px', textAlign: 'center', backgroundColor: '#f0fdf4', borderRadius: '16px', margin: '0 40px 40px' },
   604→              children: [
   605→                { id: 'cta-text', type: 'heading', tag: 'h2', content: 'Ready to go green?', style: { fontSize: '28px', fontWeight: '700', color: '#0f172a' } },
   606→                { id: 'cta-sub', type: 'text', tag: 'p', content: 'Join 50,000+ happy customers', style: { fontSize: '16px', color: '#64748b', marginTop: '8px' } },
   607→                { id: 'cta-btn', type: 'button', tag: 'button', content: 'Get 50% Off', style: { marginTop: '24px', padding: '14px 40px', borderRadius: '10px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '16px', fontWeight: '700', border: 'none', cursor: 'pointer', boxShadow: '0 4px 14px rgba(16,185,129,0.4)' } },
   608→              ]
   609→            }
   610→          ]
   611→        }
   612→      ]
   613→    }),
   614→  },
   615→
   616→  // 7. Admin Panel
   617→  {
   618→    name: 'Admin Panel',
   619→    description: 'A powerful admin panel with sidebar navigation, data table, action buttons, and status indicators. Build management interfaces quickly.',
   620→    category: 'Dashboard',
   621→    thumbnail: null,
   622→    tags: ['admin', 'panel', 'table', 'management', 'crud'],
   623→    downloads: 1923,
   624→    rating: 4.6,
   625→    designJSON: JSON.stringify({
   626→      id: 'root',
   627→      type: 'root',
   628→      tag: 'div',
   629→      style: { display: 'flex', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#f1f5f9' },
   630→      children: [
   631→        {
   632→          id: 'sidebar',
   633→          type: 'sidebar',
   634→          tag: 'aside',
   635→          style: { display: 'flex', flexDirection: 'column', width: '260px', backgroundColor: '#ffffff', borderRight: '1px solid #e2e8f0', padding: '24px 16px', minHeight: '100vh', flexShrink: 0 },
   636→          children: [
   637→            { id: 'sb-logo', type: 'flex', tag: 'div', style: { display: 'flex', alignItems: 'center', gap: '10px', padding: '0 8px 24px' },
   638→              children: [
   639→                { id: 'sb-icon', type: 'icon', tag: 'div', content: '', style: { width: '32px', height: '32px', borderRadius: '8px', background: 'linear-gradient(135deg, #10b981, #14b8a6)', flexShrink: 0 } },
   640→                { id: 'sb-name', type: 'text', tag: 'span', content: 'AdminHub', style: { fontSize: '18px', fontWeight: '700', color: '#0f172a' } },
   641→              ]
   642→            },
   643→            { id: 'sb-section-label', type: 'text', tag: 'p', content: 'MAIN', style: { fontSize: '11px', fontWeight: '700', color: '#94a3b8', letterSpacing: '0.1em', padding: '0 12px', marginTop: '8px' } },
   644→            { id: 'sb-nav', type: 'nav', tag: 'nav', style: { display: 'flex', flexDirection: 'column', gap: '2px', marginTop: '8px' },
   645→              children: [
   646→                { id: 'sn1', type: 'link', tag: 'a', content: '📊 Dashboard', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#10b981', fontSize: '14px', backgroundColor: '#ecfdf5', fontWeight: '600', textDecoration: 'none' } },
   647→                { id: 'sn2', type: 'link', tag: 'a', content: '👥 Users', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#64748b', fontSize: '14px', textDecoration: 'none' } },
   648→                { id: 'sn3', type: 'link', tag: 'a', content: '📝 Posts', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#64748b', fontSize: '14px', textDecoration: 'none' } },
   649→                { id: 'sn4', type: 'link', tag: 'a', content: '💬 Comments', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#64748b', fontSize: '14px', textDecoration: 'none' } },
   650→              ]
   651→            }
   652→          ]
   653→        },
   654→        {
   655→          id: 'main',
   656→          type: 'container',
   657→          tag: 'main',
   658→          style: { display: 'flex', flexDirection: 'column', flex: 1, padding: '32px', gap: '24px', overflow: 'auto' },
   659→          children: [
   660→            {
   661→              id: 'top-bar',
   662→              type: 'flex',
   663→              tag: 'div',
   664→              style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center' },
   665→              children: [
   666→                { id: 'page-title', type: 'heading', tag: 'h1', content: 'Users', style: { fontSize: '28px', fontWeight: '700', color: '#0f172a' } },
   667→                { id: 'add-btn', type: 'button', tag: 'button', content: '+ Add User', style: { padding: '10px 20px', borderRadius: '8px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer' } },
   668→              ]
   669→            },
   670→            {
   671→              id: 'data-table',
   672→              type: 'card',
   673→              tag: 'div',
   674→              style: { borderRadius: '12px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', overflow: 'hidden' },
   675→              children: [
   676→                {
   677→                  id: 'table-header',
   678→                  type: 'flex',
   679→                  tag: 'div',
   680→                  style: { display: 'grid', gridTemplateColumns: '1fr 1fr 1fr 120px', padding: '12px 20px', backgroundColor: '#f8fafc', borderBottom: '1px solid #e2e8f0', fontSize: '13px', fontWeight: '600', color: '#64748b' },
   681→                  children: [
   682→                    { id: 'th1', type: 'text', tag: 'span', content: 'Name' },
   683→                    { id: 'th2', type: 'text', tag: 'span', content: 'Email' },
   684→                    { id: 'th3', type: 'text', tag: 'span', content: 'Role' },
   685→                    { id: 'th4', type: 'text', tag: 'span', content: 'Status' },
   686→                  ]
   687→                },
   688→                {
   689→                  id: 'row1',
   690→                  type: 'flex',
   691→                  tag: 'div',
   692→                  style: { display: 'grid', gridTemplateColumns: '1fr 1fr 1fr 120px', padding: '14px 20px', borderBottom: '1px solid #f1f5f9', alignItems: 'center', fontSize: '14px' },
   693→                  children: [
   694→                    { id: 'r1-name', type: 'text', tag: 'span', content: 'Sarah Chen', style: { fontWeight: '500', color: '#0f172a' } },
   695→                    { id: 'r1-email', type: 'text', tag: 'span', content: 'sarah@example.com', style: { color: '#64748b' } },
   696→                    { id: 'r1-role', type: 'text', tag: 'span', content: 'Admin', style: { color: '#0f172a' } },
   697→                    { id: 'r1-status', type: 'badge', tag: 'span', content: 'Active', style: { backgroundColor: '#ecfdf5', color: '#059669', padding: '4px 10px', borderRadius: '9999px', fontSize: '12px', fontWeight: '600' } },
   698→                  ]
   699→                },
   700→                {
   701→                  id: 'row2',
   702→                  type: 'flex',
   703→                  tag: 'div',
   704→                  style: { display: 'grid', gridTemplateColumns: '1fr 1fr 1fr 120px', padding: '14px 20px', borderBottom: '1px solid #f1f5f9', alignItems: 'center', fontSize: '14px' },
   705→                  children: [
   706→                    { id: 'r2-name', type: 'text', tag: 'span', content: 'Mike Johnson', style: { fontWeight: '500', color: '#0f172a' } },
   707→                    { id: 'r2-email', type: 'text', tag: 'span', content: 'mike@example.com', style: { color: '#64748b' } },
   708→                    { id: 'r2-role', type: 'text', tag: 'span', content: 'Editor', style: { color: '#0f172a' } },
   709→                    { id: 'r2-status', type: 'badge', tag: 'span', content: 'Active', style: { backgroundColor: '#ecfdf5', color: '#059669', padding: '4px 10px', borderRadius: '9999px', fontSize: '12px', fontWeight: '600' } },
   710→                  ]
   711→                },
   712→                {
   713→                  id: 'row3',
   714→                  type: 'flex',
   715→                  tag: 'div',
   716→                  style: { display: 'grid', gridTemplateColumns: '1fr 1fr 1fr 120px', padding: '14px 20px', alignItems: 'center', fontSize: '14px' },
   717→                  children: [
   718→                    { id: 'r3-name', type: 'text', tag: 'span', content: 'Lisa Park', style: { fontWeight: '500', color: '#0f172a' } },
   719→                    { id: 'r3-email', type: 'text', tag: 'span', content: 'lisa@example.com', style: { color: '#64748b' } },
   720→                    { id: 'r3-role', type: 'text', tag: 'span', content: 'Viewer', style: { color: '#0f172a' } },
   721→                    { id: 'r3-status', type: 'badge', tag: 'span', content: 'Inactive', style: { backgroundColor: '#fef2f2', color: '#dc2626', padding: '4px 10px', borderRadius: '9999px', fontSize: '12px', fontWeight: '600' } },
   722→                  ]
   723→                },
   724→              ]
   725→            }
   726→          ]
   727→        }
   728→      ]
   729→    }),
   730→  },
   731→
   732→  // 8. Startup Pitch Deck
   733→  {
   734→    name: 'Startup Pitch Deck',
   735→    description: 'A 6-slide startup pitch deck with problem/solution, market size, business model, team, and ask slides. Present your startup with confidence.',
   736→    category: 'Landing Pages',
   737→    thumbnail: null,
   738→    tags: ['pitch', 'deck', 'startup', 'presentation', 'investor'],
   739→    downloads: 1678,
   740→    rating: 4.5,
   741→    designJSON: JSON.stringify({
   742→      id: 'root',
   743→      type: 'root',
   744→      tag: 'div',
   745→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#0f172a', color: '#ffffff' },
   746→      children: [
   747→        {
   748→          id: 'slide1',
   749→          type: 'section',
   750→          tag: 'section',
   751→          style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', alignItems: 'center', minHeight: '100vh', padding: '80px', textAlign: 'center', background: 'linear-gradient(180deg, #0f172a 0%, #1e293b 100%)' },
   752→          children: [
   753→            { id: 's1-label', type: 'badge', tag: 'span', content: 'SEED ROUND 2026', style: { backgroundColor: '#10b981', color: '#ffffff', padding: '6px 16px', borderRadius: '9999px', fontSize: '12px', fontWeight: '700', letterSpacing: '0.05em' } },
   754→            { id: 's1-title', type: 'heading', tag: 'h1', content: 'GreenTech', style: { fontSize: '80px', fontWeight: '800', marginTop: '32px', letterSpacing: '-0.03em', background: 'linear-gradient(135deg, #10b981, #14b8a6)', WebkitBackgroundClip: 'text', WebkitTextFillColor: 'transparent' } },
   755→            { id: 's1-sub', type: 'text', tag: 'p', content: 'AI-Powered Sustainable Energy Management', style: { fontSize: '24px', color: '#94a3b8', marginTop: '16px' } },
   756→            { id: 's1-founder', type: 'text', tag: 'p', content: 'Presented by Jane Doe, CEO', style: { fontSize: '16px', color: '#64748b', marginTop: '40px' } },
   757→          ]
   758→        },
   759→        {
   760→          id: 'slide2',
   761→          type: 'section',
   762→          tag: 'section',
   763→          style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', minHeight: '100vh', padding: '80px', background: '#0f172a' },
   764→          children: [
   765→            { id: 's2-label', type: 'text', tag: 'p', content: 'THE PROBLEM', style: { fontSize: '13px', fontWeight: '700', color: '#10b981', letterSpacing: '0.1em' } },
   766→            { id: 's2-title', type: 'heading', tag: 'h2', content: 'Energy waste costs businesses $200B+ annually', style: { fontSize: '48px', fontWeight: '700', marginTop: '16px', lineHeight: '1.15', maxWidth: '800px' } },
   767→            { id: 's2-stats', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '32px', marginTop: '48px', maxWidth: '900px' },
   768→              children: [
   769→                { id: 'st1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', border: '1px solid #1e293b', backgroundColor: '#1e293b' },
   770→                  children: [
   771→                    { id: 'st1-val', type: 'heading', tag: 'div', content: '40%', style: { fontSize: '40px', fontWeight: '800', color: '#10b981' } },
   772→                    { id: 'st1-label', type: 'text', tag: 'p', content: 'of commercial energy is wasted', style: { fontSize: '14px', color: '#94a3b8', marginTop: '8px' } },
   773→                  ]
   774→                },
   775→                { id: 'st2', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', border: '1px solid #1e293b', backgroundColor: '#1e293b' },
   776→                  children: [
   777→                    { id: 'st2-val', type: 'heading', tag: 'div', content: '$200B', style: { fontSize: '40px', fontWeight: '800', color: '#10b981' } },
   778→                    { id: 'st2-label', type: 'text', tag: 'p', content: 'annual waste in the US alone', style: { fontSize: '14px', color: '#94a3b8', marginTop: '8px' } },
   779→                  ]
   780→                },
   781→                { id: 'st3', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', border: '1px solid #1e293b', backgroundColor: '#1e293b' },
   782→                  children: [
   783→                    { id: 'st3-val', type: 'heading', tag: 'div', content: '8.5Gt', style: { fontSize: '40px', fontWeight: '800', color: '#10b981' } },
   784→                    { id: 'st3-label', type: 'text', tag: 'p', content: 'CO₂ emissions from waste', style: { fontSize: '14px', color: '#94a3b8', marginTop: '8px' } },
   785→                  ]
   786→                },
   787→              ]
   788→            },
   789→          ]
   790→        },
   791→        {
   792→          id: 'slide3',
   793→          type: 'section',
   794→          tag: 'section',
   795→          style: { display: 'flex', flexDirection: 'column', justifyContent: 'center', alignItems: 'center', minHeight: '100vh', padding: '80px', textAlign: 'center', background: '#0f172a' },
   796→          children: [
   797→            { id: 's3-label', type: 'text', tag: 'p', content: 'OUR SOLUTION', style: { fontSize: '13px', fontWeight: '700', color: '#10b981', letterSpacing: '0.1em' } },
   798→            { id: 's3-title', type: 'heading', tag: 'h2', content: 'AI that optimizes energy usage in real-time', style: { fontSize: '48px', fontWeight: '700', marginTop: '16px', lineHeight: '1.15' } },
   799→            { id: 's3-desc', type: 'text', tag: 'p', content: 'Our platform uses machine learning to analyze building systems, predict usage patterns, and automatically reduce waste — saving 30% on average.', style: { fontSize: '20px', color: '#94a3b8', marginTop: '24px', maxWidth: '700px', lineHeight: '1.5' } },
   800→            { id: 's3-btn', type: 'button', tag: 'button', content: 'See How It Works →', style: { marginTop: '40px', padding: '14px 32px', borderRadius: '10px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer' } },
   801→          ]
   802→        },
   803→      ]
   804→    }),
   805→  },
   806→];
   807→
   808→export async function POST() {
   809→  try {
   810→    // Check if templates already exist
   811→    const existingCount = await db.template.count();
   812→
   813→    if (existingCount > 0) {
   814→      return NextResponse.json({
   815→        message: 'Templates already seeded',
   816→        count: existingCount,
   817→        skipped: true,
   818→      });
   819→    }
   820→
   821→    // Seed all built-in templates
   822→    const created = [];
   823→    for (const template of BUILT_IN_TEMPLATES) {
   824→      const record = await db.template.create({
   825→        data: {
   826→          name: template.name,
   827→          description: template.description,
   828→          category: template.category,
   829→          designJSON: template.designJSON,
   830→          thumbnail: template.thumbnail,
   831→          tags: JSON.stringify(template.tags),
   832→          downloads: template.downloads,
   833→          rating: template.rating,
   834→          isPublic: true,
   835→        },
   836→      });
   837→      created.push(record);
   838→    }
   839→
   840→    return NextResponse.json({
   841→      message: 'Templates seeded successfully',
   842→      count: created.length,
   843→      skipped: false,
   844→    });
   845→  } catch (error) {
   846→    console.error('[Template Seed API] Error:', error);
   847→    return NextResponse.json(
   848→      { error: 'Failed to seed templates' },
   849→      { status: 500 }
   850→    );
   851→  }
   852→}
   853→
